Sample	command
Pli-AMvi_065-Ex1-8E-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_065-Ex1-8E-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_065-Ex1-8E-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_065-Ex1-8E-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_065-Ex1-8E-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_065-Ex1-8E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_065-Ex1-8E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_065-Ex1-8E-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_065-Ex1-8E-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_065-Ex1-8E-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_065-Ex1-8E-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_065-Ex1-8E-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_065-Ex1-8E-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_065-Ex1-8E-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_065-Ex1-8E-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_065-Ex1-8E-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_065-Ex1-8E-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_065-Ex1-8E-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_065-Ex1-8E-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_065-Ex1-8E-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_066-Ex1-9E-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_066-Ex1-9E-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_066-Ex1-9E-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_066-Ex1-9E-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_066-Ex1-9E-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_066-Ex1-9E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_066-Ex1-9E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_066-Ex1-9E-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_066-Ex1-9E-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_066-Ex1-9E-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_066-Ex1-9E-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_066-Ex1-9E-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_066-Ex1-9E-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_066-Ex1-9E-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_066-Ex1-9E-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_066-Ex1-9E-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_066-Ex1-9E-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_066-Ex1-9E-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_066-Ex1-9E-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_066-Ex1-9E-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_067-Ex1-10E-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_067-Ex1-10E-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_067-Ex1-10E-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_067-Ex1-10E-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_067-Ex1-10E-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_067-Ex1-10E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_067-Ex1-10E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_067-Ex1-10E-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_067-Ex1-10E-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_067-Ex1-10E-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_067-Ex1-10E-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_067-Ex1-10E-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_067-Ex1-10E-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_067-Ex1-10E-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_067-Ex1-10E-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_067-Ex1-10E-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_067-Ex1-10E-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_067-Ex1-10E-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_067-Ex1-10E-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_067-Ex1-10E-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_068-Ex1-1E-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_068-Ex1-1E-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_068-Ex1-1E-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_068-Ex1-1E-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_068-Ex1-1E-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_068-Ex1-1E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_068-Ex1-1E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_068-Ex1-1E-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_068-Ex1-1E-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_068-Ex1-1E-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_068-Ex1-1E-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_068-Ex1-1E-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_068-Ex1-1E-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_068-Ex1-1E-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_068-Ex1-1E-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_068-Ex1-1E-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_068-Ex1-1E-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_068-Ex1-1E-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_068-Ex1-1E-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_068-Ex1-1E-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_069-Ex1-12E-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_069-Ex1-12E-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_069-Ex1-12E-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_069-Ex1-12E-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_069-Ex1-12E-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_069-Ex1-12E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_069-Ex1-12E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_069-Ex1-12E-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_069-Ex1-12E-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_069-Ex1-12E-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_069-Ex1-12E-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_069-Ex1-12E-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_069-Ex1-12E-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_069-Ex1-12E-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_069-Ex1-12E-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_069-Ex1-12E-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_069-Ex1-12E-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_069-Ex1-12E-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_069-Ex1-12E-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_069-Ex1-12E-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_070-Ex1-1G-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_070-Ex1-1G-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_070-Ex1-1G-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_070-Ex1-1G-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_070-Ex1-1G-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_070-Ex1-1G-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_070-Ex1-1G-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_070-Ex1-1G-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_070-Ex1-1G-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_070-Ex1-1G-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_070-Ex1-1G-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_070-Ex1-1G-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_070-Ex1-1G-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_070-Ex1-1G-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_070-Ex1-1G-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_070-Ex1-1G-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_070-Ex1-1G-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_070-Ex1-1G-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_070-Ex1-1G-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_070-Ex1-1G-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_071-Ex1-2G-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_071-Ex1-2G-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_071-Ex1-2G-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_071-Ex1-2G-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_071-Ex1-2G-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_071-Ex1-2G-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_071-Ex1-2G-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_071-Ex1-2G-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_071-Ex1-2G-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_071-Ex1-2G-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_071-Ex1-2G-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_071-Ex1-2G-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_071-Ex1-2G-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_071-Ex1-2G-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_071-Ex1-2G-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_071-Ex1-2G-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_071-Ex1-2G-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_071-Ex1-2G-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_071-Ex1-2G-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_071-Ex1-2G-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_072-Ex1-3G-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_072-Ex1-3G-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_072-Ex1-3G-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_072-Ex1-3G-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_072-Ex1-3G-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_072-Ex1-3G-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_072-Ex1-3G-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_072-Ex1-3G-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_072-Ex1-3G-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_072-Ex1-3G-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_072-Ex1-3G-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_072-Ex1-3G-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_072-Ex1-3G-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_072-Ex1-3G-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_072-Ex1-3G-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_072-Ex1-3G-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_072-Ex1-3G-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_072-Ex1-3G-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_072-Ex1-3G-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_072-Ex1-3G-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_073-Ex1-4G-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_073-Ex1-4G-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_073-Ex1-4G-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_073-Ex1-4G-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_073-Ex1-4G-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_073-Ex1-4G-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_073-Ex1-4G-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_073-Ex1-4G-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_073-Ex1-4G-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_073-Ex1-4G-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Pli-AMvi_073-Ex1-4G-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Pli-AMvi_073-Ex1-4G-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Pli-AMvi_073-Ex1-4G-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Pli-AMvi_073-Ex1-4G-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Pli-AMvi_073-Ex1-4G-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Pli-AMvi_073-Ex1-4G-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Pli-AMvi_073-Ex1-4G-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Pli-AMvi_073-Ex1-4G-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Pli-AMvi_073-Ex1-4G-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Pli-AMvi_073-Ex1-4G-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
