Sample	command
Lva-CPnd_021-Ex1-9B-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_021-Ex1-9B-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_021-Ex1-9B-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_021-Ex1-9B-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_021-Ex1-9B-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_021-Ex1-9B-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_021-Ex1-9B-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_021-Ex1-9B-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_021-Ex1-9B-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_021-Ex1-9B-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_022-Ex1-10B-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_022-Ex1-10B-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_022-Ex1-10B-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_022-Ex1-10B-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_022-Ex1-10B-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_022-Ex1-10B-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_022-Ex1-10B-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_022-Ex1-10B-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_022-Ex1-10B-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_022-Ex1-10B-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_023-Ex1-11B-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_023-Ex1-11B-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_023-Ex1-11B-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_023-Ex1-11B-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_023-Ex1-11B-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_023-Ex1-11B-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_023-Ex1-11B-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_023-Ex1-11B-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_023-Ex1-11B-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_023-Ex1-11B-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_024-Ex1-12B-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_024-Ex1-12B-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_024-Ex1-12B-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_024-Ex1-12B-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_024-Ex1-12B-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_024-Ex1-12B-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_024-Ex1-12B-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_024-Ex1-12B-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_024-Ex1-12B-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_024-Ex1-12B-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_025-Ex1-1C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_025-Ex1-1C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_025-Ex1-1C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_025-Ex1-1C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_025-Ex1-1C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_025-Ex1-1C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_025-Ex1-1C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_025-Ex1-1C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_025-Ex1-1C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_025-Ex1-1C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_026-Ex1-2C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_026-Ex1-2C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_026-Ex1-2C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_026-Ex1-2C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_026-Ex1-2C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_026-Ex1-2C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_026-Ex1-2C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_026-Ex1-2C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_026-Ex1-2C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_026-Ex1-2C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_027-Ex1-3C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_027-Ex1-3C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_027-Ex1-3C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_027-Ex1-3C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_027-Ex1-3C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_027-Ex1-3C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_027-Ex1-3C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_027-Ex1-3C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_027-Ex1-3C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_027-Ex1-3C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_028-Ex1-4C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_028-Ex1-4C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_028-Ex1-4C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_028-Ex1-4C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_028-Ex1-4C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_028-Ex1-4C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_028-Ex1-4C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_028-Ex1-4C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_028-Ex1-4C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_028-Ex1-4C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_029-Ex1-5C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_029-Ex1-5C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_029-Ex1-5C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_029-Ex1-5C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_029-Ex1-5C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_029-Ex1-5C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_029-Ex1-5C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_029-Ex1-5C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_029-Ex1-5C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_029-Ex1-5C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_030-Ex1-6C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_030-Ex1-6C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_030-Ex1-6C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_030-Ex1-6C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_030-Ex1-6C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_030-Ex1-6C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_030-Ex1-6C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_030-Ex1-6C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_030-Ex1-6C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_030-Ex1-6C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_031-Ex1-7C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_031-Ex1-7C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_031-Ex1-7C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_031-Ex1-7C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_031-Ex1-7C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_031-Ex1-7C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_031-Ex1-7C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_031-Ex1-7C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_031-Ex1-7C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_031-Ex1-7C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_032-Ex1-8C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_032-Ex1-8C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_032-Ex1-8C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_032-Ex1-8C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_032-Ex1-8C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_032-Ex1-8C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_032-Ex1-8C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_032-Ex1-8C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_032-Ex1-8C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_032-Ex1-8C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_033-Ex1-9C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_033-Ex1-9C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_033-Ex1-9C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_033-Ex1-9C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_033-Ex1-9C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_033-Ex1-9C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_033-Ex1-9C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_033-Ex1-9C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_033-Ex1-9C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_033-Ex1-9C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_034-Ex1-10C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_034-Ex1-10C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_034-Ex1-10C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_034-Ex1-10C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_034-Ex1-10C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_034-Ex1-10C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_034-Ex1-10C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_034-Ex1-10C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_034-Ex1-10C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_034-Ex1-10C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_035-Ex1-11C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_035-Ex1-11C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_035-Ex1-11C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_035-Ex1-11C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_035-Ex1-11C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_035-Ex1-11C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_035-Ex1-11C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_035-Ex1-11C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_035-Ex1-11C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_035-Ex1-11C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_036-Ex1-12C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_036-Ex1-12C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_036-Ex1-12C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_036-Ex1-12C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_036-Ex1-12C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_036-Ex1-12C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_036-Ex1-12C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_036-Ex1-12C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_036-Ex1-12C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_036-Ex1-12C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_037-Ex1-1D-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_037-Ex1-1D-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_037-Ex1-1D-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_037-Ex1-1D-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_037-Ex1-1D-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_037-Ex1-1D-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_037-Ex1-1D-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_037-Ex1-1D-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_037-Ex1-1D-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_037-Ex1-1D-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Lva-CPnd_038-Ex1-2D-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Lva-CPnd_038-Ex1-2D-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Lva-CPnd_038-Ex1-2D-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Lva-CPnd_038-Ex1-2D-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Lva-CPnd_038-Ex1-2D-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Lva-CPnd_038-Ex1-2D-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Lva-CPnd_038-Ex1-2D-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Lva-CPnd_038-Ex1-2D-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Lva-CPnd_038-Ex1-2D-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Lva-CPnd_038-Ex1-2D-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
