# table produced by mapDamage version 2.2.1
# using mapped file - and /home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/salarias_fasciatus/1st_sequencing_run/refGenome/GCF_902148845.1_fSalaFa1.1_chr1-23-mtgen.fasta as reference file
# Std: strand of reads
Std	Length	Occurences 
-	57	2
-	69	5
-	42	2
-	63	3
-	28	1
-	55	2
-	73	5
-	61	3
-	290	2
-	53	1
-	75	3
-	48	1
-	62	3
-	36	1
